Attribute,Value
Type,http://purl.org/dc/dcmitype/Dataset
Title,Teste para Ontologia Dissertação
Alternative Title, Teste Marcela Pires
Comment,"This is an example knowledge graph fragment created using the SDD approach."
Description,"Annotated data from an example project was used to demonstrate the SDD functionality"
Date Created,2020-08-23
Creators, Marcela Pires Estevanovic
Contributors,
Publisher,
Date of Issue,2019-03-03
Link,
Identifier,example-marcela-1.0
Keywords, "Legislativo, convênios de saída, ontologia"
License, ?
Rights, ?
Language, PT-BR
Version,1.0
Version Of,
Previous Version,
Standards,
Source,
File Format,csv
Documentation,
Dictionary Mapping,
Codebook,
Code Mapping,
Timeline,
Imports,
